Package,LibPath,Version,Priority,Built
abind,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4-5,NA,4.3.0
ape,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,5.7-1,NA,4.3.0
askpass,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.0,NA,4.3.0
assertthat,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.1,NA,4.3.0
backports,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.1,NA,4.3.0
base,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
base64enc,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1-3,NA,4.3.0
bit,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.0.5,NA,4.3.0
bit64,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.0.5,NA,4.3.0
bitops,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0-7,NA,4.3.0
boot,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3-28.1,recommended,4.3.1
brew,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0-8,NA,4.3.0
brio,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.3,NA,4.3.0
bslib,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.5.1,NA,4.3.0
cachem,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.8,NA,4.3.0
callr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.7.3,NA,4.3.0
class,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,7.3-22,recommended,4.3.1
classInt,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4-9,NA,4.3.0
cli,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.6.1,NA,4.3.0
clipr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.8.0,NA,4.3.0
cluster,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.4,recommended,4.3.1
codetools,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2-19,recommended,4.3.1
collections,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.7,NA,4.3.0
colorspace,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1-0,NA,4.3.1
commonmark,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.9.0,NA,4.3.0
compiler,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
cpp11,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.6,NA,4.3.0
crayon,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5.2,NA,4.3.0
credentials,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.2,NA,4.3.0
crosstalk,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.0,NA,4.3.0
curl,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,5.0.2,NA,4.3.1
cyclocomp,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.1,NA,4.3.0
data.table,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.14.8,NA,4.3.0
datasets,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
DBI,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.3,NA,4.3.0
desc,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.2,NA,4.3.0
devtools,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.4.5,NA,4.3.0
diffobj,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.5,NA,4.3.0
digest,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.6.33,NA,4.3.0
downlit,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.3,NA,4.3.0
dplyr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.3,NA,4.3.1
e1071,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.7-13,NA,4.3.0
ellipsis,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.2,NA,4.3.0
evaluate,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.21,NA,4.3.0
fansi,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.4,NA,4.3.1
farver,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.1,NA,4.3.1
fastmap,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.1,NA,4.3.0
fontawesome,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.5.2,NA,4.3.0
foreign,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.8-84,recommended,4.3.1
freesurfer,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.8,NA,4.3.1
fs,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.3,NA,4.3.0
generics,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1.3,NA,4.3.1
geojsonsf,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.3,NA,4.3.0
geometries,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.3,NA,4.3.0
geomorph,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.0.6,NA,4.3.0
gert,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.9.3,NA,4.3.0
ggforce,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.1,NA,4.3.0
ggplot2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.4.3,NA,4.3.1
ggraph,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.0,NA,4.3.0
ggrepel,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.9.3,NA,4.3.1
ggseg,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.6,NA,4.3.1
ggseg3d,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.3,NA,4.3.1
ggsegExtra,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5.33.004,NA,4.3.1
gh,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.0,NA,4.3.0
gitcreds,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1.2,NA,4.3.0
glue,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.2,NA,4.3.0
graphics,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
graphlayouts,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.0,NA,4.3.0
grDevices,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
grid,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
gridExtra,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.3,NA,4.3.1
gtable,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.4,NA,4.3.1
here,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.1,NA,4.3.0
highr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.10,NA,4.3.0
hms,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.3,NA,4.3.0
htmltools,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.5.6,NA,4.3.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.2,NA,4.3.0
httpuv,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.11,NA,4.3.0
httr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.7,NA,4.3.1
httr2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.3,NA,4.3.0
hunspell,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.0.2,NA,4.3.0
igraph,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5.1,NA,4.3.0
ini,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.1,NA,4.3.0
isoband,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.7,NA,4.3.1
janitor,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.2.0,NA,4.3.0
jpeg,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1-10,NA,4.3.0
jquerylib,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1.4,NA,4.3.0
jsonify,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.2,NA,4.3.0
jsonlite,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.8.7,NA,4.3.0
KernSmooth,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.23-21,recommended,4.3.1
knitr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.43,NA,4.3.0
labeling,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.3,NA,4.3.1
languageserver,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.16,NA,4.3.0
later,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.1,NA,4.3.0
lattice,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.21-8,recommended,4.3.1
lazyeval,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.2,NA,4.3.0
lifecycle,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.3,NA,4.3.0
lintr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.1.0,NA,4.3.0
lubridate,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.9.2,NA,4.3.0
lwgeom,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2-13,NA,4.3.0
magick,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.7.5,NA,4.3.0
magrittr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.3,NA,4.3.0
markdown,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.8,NA,4.3.0
MASS,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,7.3-60,recommended,4.3.1
Matrix,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5-4.1,recommended,4.3.1
matrixStats,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.0,NA,4.3.0
memoise,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.1,NA,4.3.0
methods,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
mgcv,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.8-42,recommended,4.3.1
mime,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.12,NA,4.3.1
miniUI,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1.1.1,NA,4.3.0
munsell,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.5.0,NA,4.3.1
neurobase,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.32.3,NA,4.3.0
nlme,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.1-162,recommended,4.3.1
nnet,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,7.3-19,recommended,4.3.1
openssl,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.0,NA,4.3.1
oro.nifti,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.11.4,NA,4.3.0
pak,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.6.0,NA,4.3.0
parallel,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
parsedate,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.1,NA,4.3.0
pbmcapply,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5.1,NA,4.3.0
pillar,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.9.0,NA,4.3.1
pkgbuild,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.2,NA,4.3.0
pkgconfig,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.3,NA,4.3.1
pkgdown,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.7,NA,4.3.0
pkgload,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.2.1,NA,4.3.0
plotly,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.10.2,NA,4.3.0
plyr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.8.8,NA,4.3.0
polyclip,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.10-4,NA,4.3.1
praise,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.0,NA,4.3.0
prettyunits,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.1,NA,4.3.0
processx,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.8.2,NA,4.3.0
profvis,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.8,NA,4.3.0
progress,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.2,NA,4.3.0
promises,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.1,NA,4.3.0
proxy,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4-27,NA,4.3.0
ps,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.7.5,NA,4.3.0
purrr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.2,NA,4.3.0
R.cache,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.16.0,NA,4.3.0
R.methodsS3,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.8.2,NA,4.3.0
R.oo,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.25.0,NA,4.3.0
R.utils,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.12.2,NA,4.3.0
R6,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.5.1,NA,4.3.0
ragg,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.5,NA,4.3.0
rapidjsonr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.0,NA,4.3.0
rappdirs,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.3,NA,4.3.0
raster,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.6-23,NA,4.3.0
rcmdcheck,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.0,NA,4.3.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1-3,NA,4.3.1
Rcpp,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.11,NA,4.3.1
RcppArmadillo,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.12.6.3.0,NA,4.3.0
RcppEigen,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.3.9.3,NA,4.3.0
readr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.4,NA,4.3.0
rematch,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.0,NA,4.3.0
rematch2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.2,NA,4.3.0
remotes,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.4.2.1,NA,4.3.0
renv,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.2,NA,4.3.0
reshape2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.4,NA,4.3.0
rex,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.1,NA,4.3.0
rgdal,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6-7,NA,4.3.0
rgl,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.1,NA,4.3.0
rhub,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.2,NA,4.3.0
rlang,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.1,NA,4.3.0
rmapshaper,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.5.0,NA,4.3.0
rmarkdown,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.24,NA,4.3.0
RNifti,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5.0,NA,4.3.0
roxygen2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,7.2.3,NA,4.3.0
rpart,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.1.19,recommended,4.3.1
rprojroot,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.3,NA,4.3.0
RRPP,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.4.0,NA,4.3.0
rstudioapi,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.15.0,NA,4.3.0
rversions,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.1.2,NA,4.3.0
rvest,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.3,NA,4.3.1
s2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1.4,NA,4.3.0
sass,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.7,NA,4.3.0
scales,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.1,NA,4.3.1
scholar,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.4,NA,4.3.0
selectr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4-2,NA,4.3.1
sessioninfo,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.2,NA,4.3.0
sf,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0-14,NA,4.3.0
sfheaders,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.3,NA,4.3.0
shiny,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.7.5,NA,4.3.0
smoothr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.1,NA,4.3.0
snakecase,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.11.1,NA,4.3.0
sourcetools,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.1.7-1,NA,4.3.0
sp,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0-0,NA,4.3.0
spatial,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,7.3-16,recommended,4.3.1
spelling,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.2.1,NA,4.3.0
splines,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
stars,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.6-3,NA,4.3.0
stats,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
stats4,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
stringi,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.7.12,NA,4.3.0
stringr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.5.0,NA,4.3.0
styler,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.10.2,NA,4.3.0
survival,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.5-5,recommended,4.3.1
sys,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.4.2,NA,4.3.1
systemfonts,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.4,NA,4.3.0
tcltk,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
testthat,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.1.10,NA,4.3.0
textshaping,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.3.6,NA,4.3.0
tibble,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,3.2.1,NA,4.3.1
tidygraph,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.3,NA,4.3.0
tidyr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.0,NA,4.3.1
tidyselect,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.0,NA,4.3.1
timechange,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.2.0,NA,4.3.0
tinytex,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.46,NA,4.3.0
tools,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
tweenr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.0.2,NA,4.3.1
tzdb,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.0,NA,4.3.0
units,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.8-3,NA,4.3.0
urlchecker,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.1,NA,4.3.0
usethis,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.2.2,NA,4.3.0
utf8,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.2.3,NA,4.3.1
utils,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.1,base,4.3.1
uuid,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.1-1,NA,4.3.0
V8,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,4.3.3,NA,4.3.0
vctrs,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.6.3,NA,4.3.0
viridis,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.6.4,NA,4.3.1
viridisLite,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.2,NA,4.3.1
vroom,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.6.3,NA,4.3.0
waldo,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.5.1,NA,4.3.0
whisker,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.4.1,NA,4.3.0
whoami,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.0,NA,4.3.0
withr,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.5.0,NA,4.3.0
wk,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.8.0,NA,4.3.0
xfun,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,0.40,NA,4.3.0
xml2,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.3.5,NA,4.3.0
xmlparsedata,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.5,NA,4.3.0
xopen,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.0.0,NA,4.3.0
xtable,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,1.8-4,NA,4.3.0
yaml,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.3.7,NA,4.3.0
zip,/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library,2.3.0,NA,4.3.0
